"p","r_droplet_actual","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
20276,0,1,0,0,0.01,0.03785
20280,0,1,0.00075,0.00075,0.01,0.03785
20278,0,1,0.0015,0.0015,0.01,0.03785
20276,0,1,0.00225,0.00225,0.01,0.03785
20275,0,1,0.003,0.003,0.01,0.03785
20273,0,1,0.00375,0.00375,0.01,0.03785
20271,0,1,0.0045,0.0045,0.01,0.03785
20269,0,1,0.00525,0.00525,0.01,0.03785
20268,0,1,0.006,0.006,0.01,0.03785
20264,0,1,0.00675,0.00675,0.01,0.03785
20261,0,1,0.0075,0.0075,0.01,0.03785
20257,0,1,0.00825,0.00825,0.01,0.03785
20253,0,1,0.009,0.009,0.01,0.03785
20249,0,1,0.00975,0.00975,0.01,0.03785
20246,0,1,0.0105,0.0105,0.01,0.03785
20242,0,1,0.01125,0.01125,0.01,0.03785
20238,0,1,0.012,0.012,0.01,0.03785
20235,0,1,0.01275,0.01275,0.01,0.03785
20232,0,1,0.0135,0.0135,0.01,0.03785
20230,0,1,0.01425,0.01425,0.01,0.03785
20227,0,1,0.015,0.015,0.01,0.03785
20225,0,1,0.01575,0.01575,0.01,0.03785
20222,0,1,0.0165,0.0165,0.01,0.03785
20220,0,1,0.01725,0.01725,0.01,0.03785
20218,0,1,0.018,0.018,0.01,0.03785
20215,0,1,0.01875,0.01875,0.01,0.03785
20212,0,1,0.0195,0.0195,0.01,0.03785
20209,0,1,0.02025,0.02025,0.01,0.03785
20207,0,1,0.021,0.021,0.01,0.03785
20204,0,1,0.02175,0.02175,0.01,0.03785
20201,0,1,0.0225,0.0225,0.01,0.03785
20198,0,1,0.02325,0.02325,0.01,0.03785
20196,0,1,0.024,0.024,0.01,0.03785
20193,0,1,0.02475,0.02475,0.01,0.03785
20190,0,1,0.0255,0.0255,0.01,0.03785
20187,0,1,0.02625,0.02625,0.01,0.03785
20183,0,1,0.027,0.027,0.01,0.03785
20180,0,1,0.02775,0.02775,0.01,0.03785
20177,0,1,0.0285,0.0285,0.01,0.03785
20174,0,1,0.02925,0.02925,0.01,0.03785
20171,0,1,0.03,0.03,0.01,0.03785
20168,0,1,0.03075,0.03075,0.01,0.03785
20164,0,1,0.0315,0.0315,0.01,0.03785
20161,0,1,0.03225,0.03225,0.01,0.03785
20157,0,1,0.033,0.033,0.01,0.03785
20153,0,1,0.03375,0.03375,0.01,0.03785
20149,0,1,0.0345,0.0345,0.01,0.03785
20145,0,1,0.03525,0.03525,0.01,0.03785
20142,0,1,0.036,0.036,0.01,0.03785
20138,0,1,0.03675,0.03675,0.01,0.03785
20134,0,1,0.0375,0.0375,0.01,0.03785
20129,0,1,0.03825,0.03825,0.01,0.03785
20124,0,1,0.039,0.039,0.01,0.03785
20119,0,1,0.03975,0.03975,0.01,0.03785
20115,0,1,0.0405,0.0405,0.01,0.03785
20110,0,1,0.04125,0.04125,0.01,0.03785
20105,0,1,0.042,0.042,0.01,0.03785
20100,0,1,0.04275,0.04275,0.01,0.03785
20095,0,1,0.0435,0.0435,0.01,0.03785
20089,0,1,0.04425,0.04425,0.01,0.03785
20083,0,1,0.045,0.045,0.01,0.03785
20077,0,1,0.04575,0.04575,0.01,0.03785
20071,0,1,0.0465,0.0465,0.01,0.03785
20065,0,1,0.04725,0.04725,0.01,0.03785
20059,0,1,0.048,0.048,0.01,0.03785
20053,0,1,0.04875,0.04875,0.01,0.03785
20047,0,1,0.0495,0.0495,0.01,0.03785
20040,0,1,0.05025,0.05025,0.01,0.03785
20032,0,1,0.051,0.051,0.01,0.03785
20024,0,1,0.05175,0.05175,0.01,0.03785
20016,0,1,0.0525,0.0525,0.01,0.03785
20008,0,1,0.05325,0.05325,0.01,0.03785
20000,0,1,0.054,0.054,0.01,0.03785
19992,0,1,0.05475,0.05475,0.01,0.03785
19984,0,1,0.0555,0.0555,0.01,0.03785
19976,0,1,0.05625,0.05625,0.01,0.03785
19967,0,1,0.057,0.057,0.01,0.03785
19957,0,1,0.05775,0.05775,0.01,0.03785
19948,0,1,0.0585,0.0585,0.01,0.03785
19938,0,1,0.05925,0.05925,0.01,0.03785
19929,0,1,0.06,0.06,0.01,0.03785
19919,0,1,0.06075,0.06075,0.01,0.03785
19909,0,1,0.0615,0.0615,0.01,0.03785
19900,0,1,0.06225,0.06225,0.01,0.03785
19890,0,1,0.063,0.063,0.01,0.03785
19880,0,1,0.06375,0.06375,0.01,0.03785
19870,0,1,0.0645,0.0645,0.01,0.03785
19860,0,1,0.06525,0.06525,0.01,0.03785
19850,0,1,0.066,0.066,0.01,0.03785
19839,0,1,0.06675,0.06675,0.01,0.03785
19829,0,1,0.0675,0.0675,0.01,0.03785
19819,0,1,0.06825,0.06825,0.01,0.03785
19809,0,1,0.069,0.069,0.01,0.03785
19799,0,1,0.06975,0.06975,0.01,0.03785
19788,0,1,0.0705,0.0705,0.01,0.03785
19777,0,1,0.07125,0.07125,0.01,0.03785
19765,0,1,0.072,0.072,0.01,0.03785
19754,0,1,0.07275,0.07275,0.01,0.03785
19743,0,1,0.0735,0.0735,0.01,0.03785
19732,0,1,0.07425,0.07425,0.01,0.03785
19721,0,1,0.075,0.075,0.01,0.03785
19709,0,1,0.07575,0.07575,0.01,0.03785
19698,0,1,0.0765,0.0765,0.01,0.03785
19687,0,1,0.07725,0.07725,0.01,0.03785
19675,0,1,0.078,0.078,0.01,0.03785
19663,0,1,0.07875,0.07875,0.01,0.03785
19651,0,1,0.0795,0.0795,0.01,0.03785
19639,0,1,0.08025,0.08025,0.01,0.03785
19628,0,1,0.081,0.081,0.01,0.03785
19616,0,1,0.08175,0.08175,0.01,0.03785
19604,0,1,0.0825,0.0825,0.01,0.03785
19592,0,1,0.08325,0.08325,0.01,0.03785
19580,0,1,0.084,0.084,0.01,0.03785
19568,0,1,0.08475,0.08475,0.01,0.03785
19555,0,1,0.0855,0.0855,0.01,0.03785
19543,0,1,0.08625,0.08625,0.01,0.03785
19530,0,1,0.087,0.087,0.01,0.03785
19518,0,1,0.08775,0.08775,0.01,0.03785
19506,0,1,0.0885,0.0885,0.01,0.03785
19493,0,1,0.08925,0.08925,0.01,0.03785
19481,0,1,0.09,0.09,0.01,0.03785
19468,0,1,0.09075,0.09075,0.01,0.03785
19455,0,1,0.0915,0.0915,0.01,0.03785
19442,0,1,0.09225,0.09225,0.01,0.03785
19429,0,1,0.093,0.093,0.01,0.03785
19416,0,1,0.09375,0.09375,0.01,0.03785
19404,0,1,0.0945,0.0945,0.01,0.03785
19391,0,1,0.09525,0.09525,0.01,0.03785
19378,0,1,0.096,0.096,0.01,0.03785
19365,0,1,0.09675,0.09675,0.01,0.03785
19351,0,1,0.0975,0.0975,0.01,0.03785
19338,0,1,0.09825,0.09825,0.01,0.03785
19325,0,1,0.099,0.099,0.01,0.03785
19311,0,1,0.09975,0.09975,0.01,0.03785
19298,0,1,0.1005,0.1005,0.01,0.03785
19285,0,1,0.10125,0.10125,0.01,0.03785
19271,0,1,0.102,0.102,0.01,0.03785
19258,0,1,0.10275,0.10275,0.01,0.03785
19244,0,1,0.1035,0.1035,0.01,0.03785
19231,0,1,0.10425,0.10425,0.01,0.03785
19217,0,1,0.105,0.105,0.01,0.03785
19203,0,1,0.10575,0.10575,0.01,0.03785
19189,0,1,0.1065,0.1065,0.01,0.03785
19175,0,1,0.10725,0.10725,0.01,0.03785
19162,0,1,0.108,0.108,0.01,0.03785
19148,0,1,0.10875,0.10875,0.01,0.03785
19134,0,1,0.1095,0.1095,0.01,0.03785
19120,0,1,0.11025,0.11025,0.01,0.03785
19106,0,1,0.111,0.111,0.01,0.03785
19091,0,1,0.11175,0.11175,0.01,0.03785
19077,0,1,0.1125,0.1125,0.01,0.03785
19063,0,1,0.11325,0.11325,0.01,0.03785
19049,0,1,0.114,0.114,0.01,0.03785
19034,0,1,0.11475,0.11475,0.01,0.03785
19020,0,1,0.1155,0.1155,0.01,0.03785
19006,0,1,0.11625,0.11625,0.01,0.03785
18991,0,1,0.117,0.117,0.01,0.03785
18977,0,1,0.11775,0.11775,0.01,0.03785
18962,0,1,0.1185,0.1185,0.01,0.03785
18947,0,1,0.11925,0.11925,0.01,0.03785
18932,0,1,0.12,0.12,0.01,0.03785
18918,0,1,0.12075,0.12075,0.01,0.03785
18903,0,1,0.1215,0.1215,0.01,0.03785
18888,0,1,0.12225,0.12225,0.01,0.03785
18873,0,1,0.123,0.123,0.01,0.03785
18858,0,1,0.12375,0.12375,0.01,0.03785
18843,0,1,0.1245,0.1245,0.01,0.03785
18828,0,1,0.12525,0.12525,0.01,0.03785
18813,0,1,0.126,0.126,0.01,0.03785
18797,0,1,0.12675,0.12675,0.01,0.03785
18782,0,1,0.1275,0.1275,0.01,0.03785
18767,0,1,0.12825,0.12825,0.01,0.03785
18752,0,1,0.129,0.129,0.01,0.03785
18736,0,1,0.12975,0.12975,0.01,0.03785
18721,0,1,0.1305,0.1305,0.01,0.03785
18705,0,1,0.13125,0.13125,0.01,0.03785
18689,0,1,0.132,0.132,0.01,0.03785
18673,0,1,0.13275,0.13275,0.01,0.03785
18657,0,1,0.1335,0.1335,0.01,0.03785
18642,0,1,0.13425,0.13425,0.01,0.03785
18626,0,1,0.135,0.135,0.01,0.03785
18610,0,1,0.13575,0.13575,0.01,0.03785
18594,0,1,0.1365,0.1365,0.01,0.03785
18578,0,1,0.13725,0.13725,0.01,0.03785
18561,0,1,0.138,0.138,0.01,0.03785
18545,0,1,0.13875,0.13875,0.01,0.03785
18529,0,1,0.1395,0.1395,0.01,0.03785
18512,0,1,0.14025,0.14025,0.01,0.03785
18496,0,1,0.141,0.141,0.01,0.03785
18479,0,1,0.14175,0.14175,0.01,0.03785
18463,0,1,0.1425,0.1425,0.01,0.03785
18446,0,1,0.14325,0.14325,0.01,0.03785
18429,0,1,0.144,0.144,0.01,0.03785
18412,0,1,0.14475,0.14475,0.01,0.03785
18395,0,1,0.1455,0.1455,0.01,0.03785
18378,0,1,0.14625,0.14625,0.01,0.03785
18361,0,1,0.147,0.147,0.01,0.03785
18344,0,1,0.14775,0.14775,0.01,0.03785
18326,0,1,0.1485,0.1485,0.01,0.03785
18309,0,1,0.14925,0.14925,0.01,0.03785
18292,0,1,0.15,0.15,0.01,0.03785
18274,0,1,0.15075,0.15075,0.01,0.03785
18256,0,1,0.1515,0.1515,0.01,0.03785
18238,0,1,0.15225,0.15225,0.01,0.03785
18220,0,1,0.153,0.153,0.01,0.03785
18202,0,1,0.15375,0.15375,0.01,0.03785
18184,0,1,0.1545,0.1545,0.01,0.03785
18166,0,1,0.15525,0.15525,0.01,0.03785
18148,0,1,0.156,0.156,0.01,0.03785
18130,0,1,0.15675,0.15675,0.01,0.03785
18111,0,1,0.1575,0.1575,0.01,0.03785
18092,0,1,0.15825,0.15825,0.01,0.03785
18073,0,1,0.159,0.159,0.01,0.03785
18054,0,1,0.15975,0.15975,0.01,0.03785
18036,0,1,0.1605,0.1605,0.01,0.03785
18017,0,1,0.16125,0.16125,0.01,0.03785
17998,0,1,0.162,0.162,0.01,0.03785
17979,0,1,0.16275,0.16275,0.01,0.03785
17960,0,1,0.1635,0.1635,0.01,0.03785
17939,0,1,0.16425,0.16425,0.01,0.03785
17919,0,1,0.165,0.165,0.01,0.03785
17899,0,1,0.16575,0.16575,0.01,0.03785
17879,0,1,0.1665,0.1665,0.01,0.03785
17859,0,1,0.16725,0.16725,0.01,0.03785
17839,0,1,0.168,0.168,0.01,0.03785
17819,0,1,0.16875,0.16875,0.01,0.03785
17799,0,1,0.1695,0.1695,0.01,0.03785
17779,0,1,0.17025,0.17025,0.01,0.03785
17757,0,1,0.171,0.171,0.01,0.03785
17736,0,1,0.17175,0.17175,0.01,0.03785
17715,0,1,0.1725,0.1725,0.01,0.03785
17693,0,1,0.17325,0.17325,0.01,0.03785
17672,0,1,0.174,0.174,0.01,0.03785
17651,0,1,0.17475,0.17475,0.01,0.03785
17629,0,1,0.1755,0.1755,0.01,0.03785
17608,0,1,0.17625,0.17625,0.01,0.03785
17586,0,1,0.177,0.177,0.01,0.03785
17563,0,1,0.17775,0.17775,0.01,0.03785
17541,0,1,0.1785,0.1785,0.01,0.03785
17518,0,1,0.17925,0.17925,0.01,0.03785
17495,0,1,0.18,0.18,0.01,0.03785
17472,0,1,0.18075,0.18075,0.01,0.03785
17450,0,1,0.1815,0.1815,0.01,0.03785
17427,0,1,0.18225,0.18225,0.01,0.03785
17404,0,1,0.183,0.183,0.01,0.03785
17381,0,1,0.18375,0.18375,0.01,0.03785
17356,0,1,0.1845,0.1845,0.01,0.03785
17332,0,1,0.18525,0.18525,0.01,0.03785
17308,0,1,0.186,0.186,0.01,0.03785
17283,0,1,0.18675,0.18675,0.01,0.03785
17259,0,1,0.1875,0.1875,0.01,0.03785
17235,0,1,0.18825,0.18825,0.01,0.03785
17210,0,1,0.189,0.189,0.01,0.03785
17186,0,1,0.18975,0.18975,0.01,0.03785
17160,0,1,0.1905,0.1905,0.01,0.03785
17134,0,1,0.19125,0.19125,0.01,0.03785
17108,0,1,0.192,0.192,0.01,0.03785
17082,0,1,0.19275,0.19275,0.01,0.03785
17056,0,1,0.1935,0.1935,0.01,0.03785
17030,0,1,0.19425,0.19425,0.01,0.03785
17003,0,1,0.195,0.195,0.01,0.03785
16977,0,1,0.19575,0.19575,0.01,0.03785
16951,0,1,0.1965,0.1965,0.01,0.03785
16923,0,1,0.19725,0.19725,0.01,0.03785
16895,0,1,0.198,0.198,0.01,0.03785
16867,0,1,0.19875,0.19875,0.01,0.03785
16839,0,1,0.1995,0.1995,0.01,0.03785
16810,0,1,0.20025,0.20025,0.01,0.03785
16782,0,1,0.201,0.201,0.01,0.03785
16754,0,1,0.20175,0.20175,0.01,0.03785
16726,0,1,0.2025,0.2025,0.01,0.03785
16697,0,1,0.20325,0.20325,0.01,0.03785
16667,0,1,0.204,0.204,0.01,0.03785
16636,0,1,0.20475,0.20475,0.01,0.03785
16605,0,1,0.2055,0.2055,0.01,0.03785
16574,0,1,0.20625,0.20625,0.01,0.03785
16543,0,1,0.207,0.207,0.01,0.03785
16513,0,1,0.20775,0.20775,0.01,0.03785
16482,0,1,0.2085,0.2085,0.01,0.03785
16451,0,1,0.20925,0.20925,0.01,0.03785
16420,0,1,0.21,0.21,0.01,0.03785
16386,0,1,0.21075,0.21075,0.01,0.03785
16352,0,1,0.2115,0.2115,0.01,0.03785
16318,0,1,0.21225,0.21225,0.01,0.03785
16284,0,1,0.213,0.213,0.01,0.03785
16250,0,1,0.21375,0.21375,0.01,0.03785
16216,0,1,0.2145,0.2145,0.01,0.03785
16182,0,1,0.21525,0.21525,0.01,0.03785
16148,0,1,0.216,0.216,0.01,0.03785
16113,0,1,0.21675,0.21675,0.01,0.03785
16075,0,1,0.2175,0.2175,0.01,0.03785
16037,0,1,0.21825,0.21825,0.01,0.03785
15999,0,1,0.219,0.219,0.01,0.03785
15961,0,1,0.21975,0.21975,0.01,0.03785
15923,0,1,0.2205,0.2205,0.01,0.03785
15885,0,1,0.22125,0.22125,0.01,0.03785
15847,0,1,0.222,0.222,0.01,0.03785
15809,0,1,0.22275,0.22275,0.01,0.03785
15770,0,1,0.2235,0.2235,0.01,0.03785
15726,0,1,0.22425,0.22425,0.01,0.03785
15683,0,1,0.225,0.225,0.01,0.03785
15640,0,1,0.22575,0.22575,0.01,0.03785
15596,0,1,0.2265,0.2265,0.01,0.03785
15553,0,1,0.22725,0.22725,0.01,0.03785
15510,0,1,0.228,0.228,0.01,0.03785
15466,0,1,0.22875,0.22875,0.01,0.03785
15423,0,1,0.2295,0.2295,0.01,0.03785
15377,0,1,0.23025,0.23025,0.01,0.03785
15327,0,1,0.231,0.231,0.01,0.03785
15276,0,1,0.23175,0.23175,0.01,0.03785
15225,0,1,0.2325,0.2325,0.01,0.03785
15174,0,1,0.23325,0.23325,0.01,0.03785
15124,0,1,0.234,0.234,0.01,0.03785
15073,0,1,0.23475,0.23475,0.01,0.03785
15022,0,1,0.2355,0.2355,0.01,0.03785
14972,0,1,0.23625,0.23625,0.01,0.03785
14916,0,1,0.237,0.237,0.01,0.03785
14856,0,1,0.23775,0.23775,0.01,0.03785
14796,0,1,0.2385,0.2385,0.01,0.03785
14735,0,1,0.23925,0.23925,0.01,0.03785
14675,0,1,0.24,0.24,0.01,0.03785
14614,0,1,0.24075,0.24075,0.01,0.03785
14554,0,1,0.2415,0.2415,0.01,0.03785
14494,0,1,0.24225,0.24225,0.01,0.03785
14433,0,1,0.243,0.243,0.01,0.03785
14369,0,1,0.24375,0.24375,0.01,0.03785
14301,0,1,0.2445,0.2445,0.01,0.03785
14234,0,1,0.24525,0.24525,0.01,0.03785
14167,0,1,0.246,0.246,0.01,0.03785
14099,0,1,0.24675,0.24675,0.01,0.03785
14032,0,1,0.2475,0.2475,0.01,0.03785
13965,0,1,0.24825,0.24825,0.01,0.03785
13897,0,1,0.249,0.249,0.01,0.03785
13830,0,1,0.24975,0.24975,0.01,0.03785
13735,0,1,0.2505,0.2505,0.01,0.03785
13626,0,1,0.25125,0.25125,0.01,0.03785
13516,0,1,0.252,0.252,0.01,0.03785
13407,0,1,0.25275,0.25275,0.01,0.03785
13299,0,1,0.2535,0.2535,0.01,0.03785
13194,0,1,0.25425,0.25425,0.01,0.03785
13089,0,1,0.255,0.255,0.01,0.03785
12984,0,1,0.25575,0.25575,0.01,0.03785
12879,0,1,0.2565,0.2565,0.01,0.03785
12765,0,1,0.25725,0.25725,0.01,0.03785
12648,0,1,0.258,0.258,0.01,0.03785
12530,0,1,0.25875,0.25875,0.01,0.03785
12413,0,1,0.2595,0.2595,0.01,0.03785
12294,9.6457e-11,1,0.26025,0.26025,0.01,0.03785
12170,3.8582e-10,1,0.261,0.261,0.01,0.03785
12046,6.7518e-10,1,0.26175,0.26175,0.01,0.03785
11922,9.6452e-10,1,0.2625,0.2625,0.01,0.03785
11798,1.2539e-09,1,0.26325,0.26325,0.01,0.03785
11678,1.5526e-09,1,0.264,0.264,0.01,0.03785
11558,1.8526e-09,1,0.26475,0.26475,0.01,0.03785
11438,2.1525e-09,1,0.2655,0.2655,0.01,0.03785
11318,2.4524e-09,1,0.26625,0.26625,0.01,0.03785
11207,2.6354e-09,1,0.267,0.267,0.01,0.03785
11106,2.6723e-09,1,0.26775,0.26775,0.01,0.03785
11005,2.7092e-09,1,0.2685,0.2685,0.01,0.03785
10904,2.7461e-09,1,0.26925,0.26925,0.01,0.03785
10803,2.783e-09,1,0.27,0.27,0.01,0.03785
10729,2.8564e-09,1,0.27075,0.27075,0.01,0.03785
10655,2.9299e-09,1,0.2715,0.2715,0.01,0.03785
10581,3.0033e-09,1,0.27225,0.27225,0.01,0.03785
10506,3.0767e-09,1,0.273,0.273,0.01,0.03785
10445,3.1682e-09,1,0.27375,0.27375,0.01,0.03785
10395,3.2742e-09,1,0.2745,0.2745,0.01,0.03785
10345,3.3801e-09,1,0.27525,0.27525,0.01,0.03785
10294,3.486e-09,1,0.276,0.276,0.01,0.03785
10245,3.5944e-09,1,0.27675,0.27675,0.01,0.03785
10210,3.722e-09,1,0.2775,0.2775,0.01,0.03785
10175,3.8497e-09,1,0.27825,0.27825,0.01,0.03785
10140,3.9773e-09,1,0.279,0.279,0.01,0.03785
10105,4.105e-09,1,0.27975,0.27975,0.01,0.03785
10074,4.2464e-09,1,0.2805,0.2805,0.01,0.03785
10046,4.3946e-09,1,0.28125,0.28125,0.01,0.03785
10018,4.5428e-09,1,0.282,0.282,0.01,0.03785
9990,4.6911e-09,1,0.28275,0.28275,0.01,0.03785
9962.4,4.8453e-09,1,0.2835,0.2835,0.01,0.03785
9936.4,5.0206e-09,1,0.28425,0.28425,0.01,0.03785
