"p","r_droplet_actual","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
9910.5,5.196e-09,1,0.285,0.285,0.01,0.03785
9884.5,5.3713e-09,1,0.28575,0.28575,0.01,0.03785
9858.5,5.5466e-09,1,0.2865,0.2865,0.01,0.03785
9832.9,5.7378e-09,1,0.28725,0.28725,0.01,0.03785
9807.4,5.9335e-09,1,0.288,0.288,0.01,0.03785
9781.8,6.1292e-09,1,0.28875,0.28875,0.01,0.03785
9756.3,6.3249e-09,1,0.2895,0.2895,0.01,0.03785
9730.5,6.5162e-09,1,0.29025,0.29025,0.01,0.03785
9704.3,6.6986e-09,1,0.291,0.291,0.01,0.03785
9678.1,6.8809e-09,1,0.29175,0.29175,0.01,0.03785
9651.9,7.0633e-09,1,0.2925,0.2925,0.01,0.03785
9625.7,7.2457e-09,1,0.29325,0.29325,0.01,0.03785
9601.9,7.4564e-09,1,0.294,0.294,0.01,0.03785
9578.4,7.6706e-09,1,0.29475,0.29475,0.01,0.03785
9554.9,7.8848e-09,1,0.2955,0.2955,0.01,0.03785
9531.4,8.0991e-09,1,0.29625,0.29625,0.01,0.03785
9510.1,8.3515e-09,1,0.297,0.297,0.01,0.03785
9491.8,8.6517e-09,1,0.29775,0.29775,0.01,0.03785
9473.5,8.9519e-09,1,0.2985,0.2985,0.01,0.03785
9455.1,9.2521e-09,1,0.29925,0.29925,0.01,0.03785
9436.8,9.5523e-09,1,0.3,0.3,0.01,0.03785
9423.8,9.9074e-09,1,0.30075,0.30075,0.01,0.03785
9410.8,1.0262e-08,1,0.3015,0.3015,0.01,0.03785
9397.9,1.0618e-08,1,0.30225,0.30225,0.01,0.03785
9384.9,1.0973e-08,1,0.303,0.303,0.01,0.03785
9376,1.1351e-08,1,0.30375,0.30375,0.01,0.03785
9370.4,1.1747e-08,1,0.3045,0.3045,0.01,0.03785
9364.8,1.2143e-08,1,0.30525,0.30525,0.01,0.03785
9359.2,1.2539e-08,1,0.306,0.306,0.01,0.03785
9354.5,1.2937e-08,1,0.30675,0.30675,0.01,0.03785
9356.5,1.3345e-08,1,0.3075,0.3075,0.01,0.03785
9358.6,1.3753e-08,1,0.30825,0.30825,0.01,0.03785
9360.6,1.4161e-08,1,0.309,0.309,0.01,0.03785
9362.7,1.4569e-08,1,0.30975,0.30975,0.01,0.03785
9369.6,1.4959e-08,1,0.3105,0.3105,0.01,0.03785
9379,1.534e-08,1,0.31125,0.31125,0.01,0.03785
9388.4,1.5721e-08,1,0.312,0.312,0.01,0.03785
9397.7,1.6103e-08,1,0.31275,0.31275,0.01,0.03785
9408.5,1.6476e-08,1,0.3135,0.3135,0.01,0.03785
9424.2,1.6825e-08,1,0.31425,0.31425,0.01,0.03785
9439.9,1.7173e-08,1,0.315,0.315,0.01,0.03785
9455.6,1.7521e-08,1,0.31575,0.31575,0.01,0.03785
9471.3,1.7869e-08,1,0.3165,0.3165,0.01,0.03785
9492.6,1.8188e-08,1,0.31725,0.31725,0.01,0.03785
9515.5,1.8499e-08,1,0.318,0.318,0.01,0.03785
9538.3,1.8811e-08,1,0.31875,0.31875,0.01,0.03785
9561.2,1.9122e-08,1,0.3195,0.3195,0.01,0.03785
9585.7,1.942e-08,1,0.32025,0.32025,0.01,0.03785
9613.4,1.9692e-08,1,0.321,0.321,0.01,0.03785
9641.2,1.9963e-08,1,0.32175,0.32175,0.01,0.03785
9668.9,2.0235e-08,1,0.3225,0.3225,0.01,0.03785
9696.6,2.0507e-08,1,0.32325,0.32325,0.01,0.03785
9723.4,2.0743e-08,1,0.324,0.324,0.01,0.03785
9750,2.0974e-08,1,0.32475,0.32475,0.01,0.03785
9776.6,2.1206e-08,1,0.3255,0.3255,0.01,0.03785
9803.3,2.1437e-08,1,0.32625,0.32625,0.01,0.03785
9827.6,2.1652e-08,1,0.327,0.327,0.01,0.03785
9849.1,2.1845e-08,1,0.32775,0.32775,0.01,0.03785
9870.6,2.2038e-08,1,0.3285,0.3285,0.01,0.03785
9892.1,2.2231e-08,1,0.32925,0.32925,0.01,0.03785
9913.6,2.2424e-08,1,0.33,0.33,0.01,0.03785
9926.6,2.2583e-08,1,0.33075,0.33075,0.01,0.03785
9939.5,2.2742e-08,1,0.3315,0.3315,0.01,0.03785
9952.5,2.2902e-08,1,0.33225,0.33225,0.01,0.03785
9965.4,2.3061e-08,1,0.333,0.333,0.01,0.03785
9971.9,2.3204e-08,1,0.33375,0.33375,0.01,0.03785
9973.3,2.3335e-08,1,0.3345,0.3345,0.01,0.03785
9974.7,2.3466e-08,1,0.33525,0.33525,0.01,0.03785
9976,2.3597e-08,1,0.336,0.336,0.01,0.03785
9976.1,2.3726e-08,1,0.33675,0.33675,0.01,0.03785
9965.4,2.3835e-08,1,0.3375,0.3375,0.01,0.03785
9954.6,2.3945e-08,1,0.33825,0.33825,0.01,0.03785
9943.9,2.4054e-08,1,0.339,0.339,0.01,0.03785
9933.2,2.4163e-08,1,0.33975,0.33975,0.01,0.03785
9916,2.4261e-08,1,0.3405,0.3405,0.01,0.03785
9895.5,2.4354e-08,1,0.34125,0.34125,0.01,0.03785
9875,2.4447e-08,1,0.342,0.342,0.01,0.03785
9854.5,2.454e-08,1,0.34275,0.34275,0.01,0.03785
9832.8,2.463e-08,1,0.3435,0.3435,0.01,0.03785
9806.7,2.471e-08,1,0.34425,0.34425,0.01,0.03785
9780.6,2.4789e-08,1,0.345,0.345,0.01,0.03785
9754.5,2.4869e-08,1,0.34575,0.34575,0.01,0.03785
9728.3,2.4949e-08,1,0.3465,0.3465,0.01,0.03785
9701.1,2.502e-08,1,0.34725,0.34725,0.01,0.03785
9673.6,2.5088e-08,1,0.348,0.348,0.01,0.03785
9646.1,2.5157e-08,1,0.34875,0.34875,0.01,0.03785
9618.5,2.5225e-08,1,0.3495,0.3495,0.01,0.03785
9591.6,2.529e-08,1,0.35025,0.35025,0.01,0.03785
9565.7,2.5348e-08,1,0.351,0.351,0.01,0.03785
9539.9,2.5406e-08,1,0.35175,0.35175,0.01,0.03785
9514,2.5464e-08,1,0.3525,0.3525,0.01,0.03785
9488.2,2.5522e-08,1,0.35325,0.35325,0.01,0.03785
9464.8,2.5572e-08,1,0.354,0.354,0.01,0.03785
9441.7,2.5621e-08,1,0.35475,0.35475,0.01,0.03785
9418.6,2.567e-08,1,0.3555,0.3555,0.01,0.03785
9395.5,2.5719e-08,1,0.35625,0.35625,0.01,0.03785
9373.6,2.5765e-08,1,0.357,0.357,0.01,0.03785
9353.1,2.5807e-08,1,0.35775,0.35775,0.01,0.03785
9332.6,2.585e-08,1,0.3585,0.3585,0.01,0.03785
9312,2.5892e-08,1,0.35925,0.35925,0.01,0.03785
9291.5,2.5935e-08,1,0.36,0.36,0.01,0.03785
9272.8,2.5974e-08,1,0.36075,0.36075,0.01,0.03785
9254.2,2.6013e-08,1,0.3615,0.3615,0.01,0.03785
9235.5,2.6052e-08,1,0.36225,0.36225,0.01,0.03785
9216.8,2.6091e-08,1,0.363,0.363,0.01,0.03785
9198.7,2.613e-08,1,0.36375,0.36375,0.01,0.03785
9181,2.6168e-08,1,0.3645,0.3645,0.01,0.03785
9163.3,2.6206e-08,1,0.36525,0.36525,0.01,0.03785
9145.6,2.6244e-08,1,0.366,0.366,0.01,0.03785
9127.9,2.6283e-08,1,0.36675,0.36675,0.01,0.03785
9110.5,2.6322e-08,1,0.3675,0.3675,0.01,0.03785
9093.2,2.6361e-08,1,0.36825,0.36825,0.01,0.03785
9075.8,2.64e-08,1,0.369,0.369,0.01,0.03785
9058.4,2.644e-08,1,0.36975,0.36975,0.01,0.03785
9041,2.648e-08,1,0.3705,0.3705,0.01,0.03785
9023.4,2.6521e-08,1,0.37125,0.37125,0.01,0.03785
9005.9,2.6563e-08,1,0.372,0.372,0.01,0.03785
8988.3,2.6604e-08,1,0.37275,0.37275,0.01,0.03785
8970.7,2.6645e-08,1,0.3735,0.3735,0.01,0.03785
8952.8,2.6689e-08,1,0.37425,0.37425,0.01,0.03785
8934.9,2.6732e-08,1,0.375,0.375,0.01,0.03785
8917,2.6775e-08,1,0.37575,0.37575,0.01,0.03785
8899.1,2.6818e-08,1,0.3765,0.3765,0.01,0.03785
8881,2.6862e-08,1,0.37725,0.37725,0.01,0.03785
8862.7,2.6907e-08,1,0.378,0.378,0.01,0.03785
8844.5,2.6952e-08,1,0.37875,0.37875,0.01,0.03785
8826.3,2.6996e-08,1,0.3795,0.3795,0.01,0.03785
8807.9,2.7041e-08,1,0.38025,0.38025,0.01,0.03785
8789.4,2.7087e-08,1,0.381,0.381,0.01,0.03785
8770.9,2.7132e-08,1,0.38175,0.38175,0.01,0.03785
8752.3,2.7178e-08,1,0.3825,0.3825,0.01,0.03785
8733.8,2.7224e-08,1,0.38325,0.38325,0.01,0.03785
8715.2,2.727e-08,1,0.384,0.384,0.01,0.03785
8696.5,2.7316e-08,1,0.38475,0.38475,0.01,0.03785
8677.9,2.7362e-08,1,0.3855,0.3855,0.01,0.03785
8659.2,2.7408e-08,1,0.38625,0.38625,0.01,0.03785
8640.7,2.7454e-08,1,0.387,0.387,0.01,0.03785
8622.1,2.75e-08,1,0.38775,0.38775,0.01,0.03785
8603.6,2.7546e-08,1,0.3885,0.3885,0.01,0.03785
8585.1,2.7592e-08,1,0.38925,0.38925,0.01,0.03785
8566.6,2.7638e-08,1,0.39,0.39,0.01,0.03785
8548.4,2.7683e-08,1,0.39075,0.39075,0.01,0.03785
8530.1,2.7728e-08,1,0.3915,0.3915,0.01,0.03785
8511.9,2.7773e-08,1,0.39225,0.39225,0.01,0.03785
8493.7,2.7818e-08,1,0.393,0.393,0.01,0.03785
8475.7,2.7862e-08,1,0.39375,0.39375,0.01,0.03785
8457.9,2.7905e-08,1,0.3945,0.3945,0.01,0.03785
8440,2.7948e-08,1,0.39525,0.39525,0.01,0.03785
8422.2,2.7991e-08,1,0.396,0.396,0.01,0.03785
8404.4,2.8033e-08,1,0.39675,0.39675,0.01,0.03785
8387.1,2.8073e-08,1,0.3975,0.3975,0.01,0.03785
8369.7,2.8112e-08,1,0.39825,0.39825,0.01,0.03785
8352.3,2.8152e-08,1,0.399,0.399,0.01,0.03785
8334.9,2.8191e-08,1,0.39975,0.39975,0.01,0.03785
8317.9,2.8228e-08,1,0.4005,0.4005,0.01,0.03785
8301.1,2.8263e-08,1,0.40125,0.40125,0.01,0.03785
8284.2,2.8298e-08,1,0.402,0.402,0.01,0.03785
8267.4,2.8334e-08,1,0.40275,0.40275,0.01,0.03785
8250.6,2.8368e-08,1,0.4035,0.4035,0.01,0.03785
8234.3,2.8398e-08,1,0.40425,0.40425,0.01,0.03785
8218,2.8429e-08,1,0.405,0.405,0.01,0.03785
8201.7,2.8459e-08,1,0.40575,0.40575,0.01,0.03785
8185.4,2.849e-08,1,0.4065,0.4065,0.01,0.03785
8169.5,2.8517e-08,1,0.40725,0.40725,0.01,0.03785
8153.7,2.8543e-08,1,0.408,0.408,0.01,0.03785
8137.9,2.857e-08,1,0.40875,0.40875,0.01,0.03785
8122.2,2.8596e-08,1,0.4095,0.4095,0.01,0.03785
8106.6,2.8621e-08,1,0.41025,0.41025,0.01,0.03785
8091.3,2.8644e-08,1,0.411,0.411,0.01,0.03785
8076,2.8667e-08,1,0.41175,0.41175,0.01,0.03785
8060.7,2.869e-08,1,0.4125,0.4125,0.01,0.03785
8045.5,2.8712e-08,1,0.41325,0.41325,0.01,0.03785
8030.6,2.8733e-08,1,0.414,0.414,0.01,0.03785
8015.8,2.8754e-08,1,0.41475,0.41475,0.01,0.03785
8000.9,2.8775e-08,1,0.4155,0.4155,0.01,0.03785
7986.1,2.8795e-08,1,0.41625,0.41625,0.01,0.03785
7971.4,2.8816e-08,1,0.417,0.417,0.01,0.03785
7957,2.8835e-08,1,0.41775,0.41775,0.01,0.03785
7942.5,2.8855e-08,1,0.4185,0.4185,0.01,0.03785
7928.1,2.8875e-08,1,0.41925,0.41925,0.01,0.03785
7913.6,2.8894e-08,1,0.42,0.42,0.01,0.03785
7899.5,2.8914e-08,1,0.42075,0.42075,0.01,0.03785
7885.4,2.8934e-08,1,0.4215,0.4215,0.01,0.03785
7871.2,2.8953e-08,1,0.42225,0.42225,0.01,0.03785
7857.1,2.8973e-08,1,0.423,0.423,0.01,0.03785
7843.1,2.8993e-08,1,0.42375,0.42375,0.01,0.03785
7829.2,2.9013e-08,1,0.4245,0.4245,0.01,0.03785
7815.3,2.9034e-08,1,0.42525,0.42525,0.01,0.03785
7801.4,2.9054e-08,1,0.426,0.426,0.01,0.03785
7787.6,2.9074e-08,1,0.42675,0.42675,0.01,0.03785
7773.9,2.9096e-08,1,0.4275,0.4275,0.01,0.03785
7760.2,2.9117e-08,1,0.42825,0.42825,0.01,0.03785
7746.6,2.9138e-08,1,0.429,0.429,0.01,0.03785
7732.9,2.9159e-08,1,0.42975,0.42975,0.01,0.03785
7719.3,2.918e-08,1,0.4305,0.4305,0.01,0.03785
7705.8,2.9202e-08,1,0.43125,0.43125,0.01,0.03785
7692.4,2.9224e-08,1,0.432,0.432,0.01,0.03785
7678.9,2.9246e-08,1,0.43275,0.43275,0.01,0.03785
7665.4,2.9268e-08,1,0.4335,0.4335,0.01,0.03785
7652.1,2.929e-08,1,0.43425,0.43425,0.01,0.03785
7638.8,2.9312e-08,1,0.435,0.435,0.01,0.03785
7625.5,2.9334e-08,1,0.43575,0.43575,0.01,0.03785
7612.1,2.9357e-08,1,0.4365,0.4365,0.01,0.03785
7599,2.9379e-08,1,0.43725,0.43725,0.01,0.03785
7585.8,2.9401e-08,1,0.438,0.438,0.01,0.03785
7572.6,2.9424e-08,1,0.43875,0.43875,0.01,0.03785
7559.5,2.9446e-08,1,0.4395,0.4395,0.01,0.03785
7546.4,2.9468e-08,1,0.44025,0.44025,0.01,0.03785
7533.4,2.9491e-08,1,0.441,0.441,0.01,0.03785
7520.4,2.9513e-08,1,0.44175,0.44175,0.01,0.03785
7507.4,2.9535e-08,1,0.4425,0.4425,0.01,0.03785
7494.5,2.9557e-08,1,0.44325,0.44325,0.01,0.03785
7481.6,2.9579e-08,1,0.444,0.444,0.01,0.03785
7468.8,2.9601e-08,1,0.44475,0.44475,0.01,0.03785
7456,2.9623e-08,1,0.4455,0.4455,0.01,0.03785
7443.2,2.9645e-08,1,0.44625,0.44625,0.01,0.03785
7430.4,2.9667e-08,1,0.447,0.447,0.01,0.03785
7417.8,2.9689e-08,1,0.44775,0.44775,0.01,0.03785
7405.2,2.9711e-08,1,0.4485,0.4485,0.01,0.03785
7392.6,2.9733e-08,1,0.44925,0.44925,0.01,0.03785
7379.9,2.9755e-08,1,0.45,0.45,0.01,0.03785
7367.5,2.9776e-08,1,0.45075,0.45075,0.01,0.03785
7355.1,2.9798e-08,1,0.4515,0.4515,0.01,0.03785
7342.6,2.9819e-08,1,0.45225,0.45225,0.01,0.03785
7330.2,2.9841e-08,1,0.453,0.453,0.01,0.03785
7317.9,2.9862e-08,1,0.45375,0.45375,0.01,0.03785
7305.6,2.9883e-08,1,0.4545,0.4545,0.01,0.03785
7293.4,2.9905e-08,1,0.45525,0.45525,0.01,0.03785
7281.1,2.9926e-08,1,0.456,0.456,0.01,0.03785
7268.9,2.9947e-08,1,0.45675,0.45675,0.01,0.03785
7256.9,2.9968e-08,1,0.4575,0.4575,0.01,0.03785
7244.8,2.9989e-08,1,0.45825,0.45825,0.01,0.03785
7232.8,3.001e-08,1,0.459,0.459,0.01,0.03785
7220.7,3.0031e-08,1,0.45975,0.45975,0.01,0.03785
7208.8,3.0052e-08,1,0.4605,0.4605,0.01,0.03785
7197,3.0073e-08,1,0.46125,0.46125,0.01,0.03785
7185.1,3.0094e-08,1,0.462,0.462,0.01,0.03785
7173.3,3.0114e-08,1,0.46275,0.46275,0.01,0.03785
7161.5,3.0135e-08,1,0.4635,0.4635,0.01,0.03785
7149.9,3.0155e-08,1,0.46425,0.46425,0.01,0.03785
7138.2,3.0176e-08,1,0.465,0.465,0.01,0.03785
7126.6,3.0196e-08,1,0.46575,0.46575,0.01,0.03785
7114.9,3.0217e-08,1,0.4665,0.4665,0.01,0.03785
7103.4,3.0237e-08,1,0.46725,0.46725,0.01,0.03785
7092,3.0257e-08,1,0.468,0.468,0.01,0.03785
7080.5,3.0277e-08,1,0.46875,0.46875,0.01,0.03785
7069.1,3.0298e-08,1,0.4695,0.4695,0.01,0.03785
7057.7,3.0318e-08,1,0.47025,0.47025,0.01,0.03785
7046.5,3.0337e-08,1,0.471,0.471,0.01,0.03785
7035.2,3.0357e-08,1,0.47175,0.47175,0.01,0.03785
7024,3.0377e-08,1,0.4725,0.4725,0.01,0.03785
7012.7,3.0397e-08,1,0.47325,0.47325,0.01,0.03785
7001.7,3.0416e-08,1,0.474,0.474,0.01,0.03785
6990.6,3.0435e-08,1,0.47475,0.47475,0.01,0.03785
6979.6,3.0455e-08,1,0.4755,0.4755,0.01,0.03785
6968.5,3.0474e-08,1,0.47625,0.47625,0.01,0.03785
6957.6,3.0493e-08,1,0.477,0.477,0.01,0.03785
6946.7,3.0512e-08,1,0.47775,0.47775,0.01,0.03785
6935.9,3.0531e-08,1,0.4785,0.4785,0.01,0.03785
6925,3.0549e-08,1,0.47925,0.47925,0.01,0.03785
6914.2,3.0568e-08,1,0.48,0.48,0.01,0.03785
6903.5,3.0587e-08,1,0.48075,0.48075,0.01,0.03785
6892.8,3.0605e-08,1,0.4815,0.4815,0.01,0.03785
6882.2,3.0623e-08,1,0.48225,0.48225,0.01,0.03785
6871.5,3.0641e-08,1,0.483,0.483,0.01,0.03785
6860.9,3.0659e-08,1,0.48375,0.48375,0.01,0.03785
6850.4,3.0677e-08,1,0.4845,0.4845,0.01,0.03785
6839.9,3.0694e-08,1,0.48525,0.48525,0.01,0.03785
6829.4,3.0712e-08,1,0.486,0.486,0.01,0.03785
6818.9,3.073e-08,1,0.48675,0.48675,0.01,0.03785
6808.6,3.0747e-08,1,0.4875,0.4875,0.01,0.03785
6798.2,3.0763e-08,1,0.48825,0.48825,0.01,0.03785
6787.9,3.078e-08,1,0.489,0.489,0.01,0.03785
6777.5,3.0797e-08,1,0.48975,0.48975,0.01,0.03785
6767.3,3.0814e-08,1,0.4905,0.4905,0.01,0.03785
6757.1,3.083e-08,1,0.49125,0.49125,0.01,0.03785
6746.9,3.0847e-08,1,0.492,0.492,0.01,0.03785
6736.7,3.0863e-08,1,0.49275,0.49275,0.01,0.03785
6726.5,3.0879e-08,1,0.4935,0.4935,0.01,0.03785
6716.4,3.0895e-08,1,0.49425,0.49425,0.01,0.03785
6706.3,3.091e-08,1,0.495,0.495,0.01,0.03785
6696.3,3.0926e-08,1,0.49575,0.49575,0.01,0.03785
6686.2,3.0941e-08,1,0.4965,0.4965,0.01,0.03785
6676.2,3.0957e-08,1,0.49725,0.49725,0.01,0.03785
6666.2,3.0971e-08,1,0.498,0.498,0.01,0.03785
6656.2,3.0986e-08,1,0.49875,0.49875,0.01,0.03785
6646.2,3.1001e-08,1,0.4995,0.4995,0.01,0.03785
6636.2,3.1016e-08,1,0.50025,0.50025,0.01,0.03785
6626.4,3.103e-08,1,0.501,0.501,0.01,0.03785
6616.5,3.1045e-08,1,0.50175,0.50175,0.01,0.03785
6606.6,3.1059e-08,1,0.5025,0.5025,0.01,0.03785
6596.8,3.1073e-08,1,0.50325,0.50325,0.01,0.03785
6587,3.1087e-08,1,0.504,0.504,0.01,0.03785
6577.3,3.1101e-08,1,0.50475,0.50475,0.01,0.03785
6567.6,3.1114e-08,1,0.5055,0.5055,0.01,0.03785
6557.8,3.1128e-08,1,0.50625,0.50625,0.01,0.03785
6548.2,3.1142e-08,1,0.507,0.507,0.01,0.03785
6538.6,3.1155e-08,1,0.50775,0.50775,0.01,0.03785
6529,3.1168e-08,1,0.5085,0.5085,0.01,0.03785
6519.4,3.1181e-08,1,0.50925,0.50925,0.01,0.03785
6509.9,3.1194e-08,1,0.51,0.51,0.01,0.03785
6500.4,3.1207e-08,1,0.51075,0.51075,0.01,0.03785
6491,3.1219e-08,1,0.5115,0.5115,0.01,0.03785
6481.5,3.1232e-08,1,0.51225,0.51225,0.01,0.03785
6472.1,3.1245e-08,1,0.513,0.513,0.01,0.03785
6462.7,3.1257e-08,1,0.51375,0.51375,0.01,0.03785
6453.4,3.1269e-08,1,0.5145,0.5145,0.01,0.03785
6444.1,3.1281e-08,1,0.51525,0.51525,0.01,0.03785
6434.8,3.1293e-08,1,0.516,0.516,0.01,0.03785
6425.5,3.1306e-08,1,0.51675,0.51675,0.01,0.03785
