"p","r_droplet_actual","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6416.3,3.1317e-08,1,0.5175,0.5175,0.01,0.03785
6407.1,3.1329e-08,1,0.51825,0.51825,0.01,0.03785
6397.9,3.1341e-08,1,0.519,0.519,0.01,0.03785
6388.7,3.1353e-08,1,0.51975,0.51975,0.01,0.03785
6379.6,3.1364e-08,1,0.5205,0.5205,0.01,0.03785
6370.5,3.1376e-08,1,0.52125,0.52125,0.01,0.03785
6361.4,3.1388e-08,1,0.522,0.522,0.01,0.03785
6352.3,3.1399e-08,1,0.52275,0.52275,0.01,0.03785
6343.2,3.1411e-08,1,0.5235,0.5235,0.01,0.03785
6334.2,3.1422e-08,1,0.52425,0.52425,0.01,0.03785
6325.2,3.1433e-08,1,0.525,0.525,0.01,0.03785
6316.2,3.1445e-08,1,0.52575,0.52575,0.01,0.03785
6307.2,3.1456e-08,1,0.5265,0.5265,0.01,0.03785
6298.3,3.1467e-08,1,0.52725,0.52725,0.01,0.03785
6289.4,3.1478e-08,1,0.528,0.528,0.01,0.03785
6280.4,3.149e-08,1,0.52875,0.52875,0.01,0.03785
6271.5,3.1501e-08,1,0.5295,0.5295,0.01,0.03785
6262.6,3.1512e-08,1,0.53025,0.53025,0.01,0.03785
6253.8,3.1524e-08,1,0.531,0.531,0.01,0.03785
6245,3.1535e-08,1,0.53175,0.53175,0.01,0.03785
6236.2,3.1546e-08,1,0.5325,0.5325,0.01,0.03785
6227.3,3.1557e-08,1,0.53325,0.53325,0.01,0.03785
6218.6,3.1569e-08,1,0.534,0.534,0.01,0.03785
6209.9,3.158e-08,1,0.53475,0.53475,0.01,0.03785
6201.2,3.1591e-08,1,0.5355,0.5355,0.01,0.03785
6192.5,3.1602e-08,1,0.53625,0.53625,0.01,0.03785
6183.8,3.1614e-08,1,0.537,0.537,0.01,0.03785
6175.2,3.1625e-08,1,0.53775,0.53775,0.01,0.03785
6166.6,3.1636e-08,1,0.5385,0.5385,0.01,0.03785
6158,3.1648e-08,1,0.53925,0.53925,0.01,0.03785
6149.4,3.1659e-08,1,0.54,0.54,0.01,0.03785
6141,3.167e-08,1,0.54075,0.54075,0.01,0.03785
6132.6,3.1682e-08,1,0.5415,0.5415,0.01,0.03785
6124.1,3.1693e-08,1,0.54225,0.54225,0.01,0.03785
6115.7,3.1705e-08,1,0.543,0.543,0.01,0.03785
6107.3,3.1716e-08,1,0.54375,0.54375,0.01,0.03785
6099,3.1728e-08,1,0.5445,0.5445,0.01,0.03785
6090.8,3.1739e-08,1,0.54525,0.54525,0.01,0.03785
6082.5,3.1751e-08,1,0.546,0.546,0.01,0.03785
6074.2,3.1763e-08,1,0.54675,0.54675,0.01,0.03785
6066.1,3.1775e-08,1,0.5475,0.5475,0.01,0.03785
6058,3.1787e-08,1,0.54825,0.54825,0.01,0.03785
6049.9,3.1798e-08,1,0.549,0.549,0.01,0.03785
6041.8,3.181e-08,1,0.54975,0.54975,0.01,0.03785
6033.8,3.1823e-08,1,0.5505,0.5505,0.01,0.03785
6025.8,3.1835e-08,1,0.55125,0.55125,0.01,0.03785
6017.8,3.1847e-08,1,0.552,0.552,0.01,0.03785
6009.8,3.186e-08,1,0.55275,0.55275,0.01,0.03785
6001.8,3.1872e-08,1,0.5535,0.5535,0.01,0.03785
5993.9,3.1885e-08,1,0.55425,0.55425,0.01,0.03785
5985.9,3.1897e-08,1,0.555,0.555,0.01,0.03785
5978,3.191e-08,1,0.55575,0.55575,0.01,0.03785
5970.1,3.1923e-08,1,0.5565,0.5565,0.01,0.03785
5962.2,3.1936e-08,1,0.55725,0.55725,0.01,0.03785
5954.3,3.1949e-08,1,0.558,0.558,0.01,0.03785
5946.4,3.1962e-08,1,0.55875,0.55875,0.01,0.03785
5938.5,3.1975e-08,1,0.5595,0.5595,0.01,0.03785
5930.6,3.1988e-08,1,0.56025,0.56025,0.01,0.03785
5922.7,3.2001e-08,1,0.561,0.561,0.01,0.03785
5914.9,3.2015e-08,1,0.56175,0.56175,0.01,0.03785
5907.1,3.2028e-08,1,0.5625,0.5625,0.01,0.03785
5899.2,3.2041e-08,1,0.56325,0.56325,0.01,0.03785
5891.5,3.2055e-08,1,0.564,0.564,0.01,0.03785
5883.7,3.2068e-08,1,0.56475,0.56475,0.01,0.03785
5876,3.2082e-08,1,0.5655,0.5655,0.01,0.03785
5868.2,3.2096e-08,1,0.56625,0.56625,0.01,0.03785
5860.5,3.2109e-08,1,0.567,0.567,0.01,0.03785
5852.8,3.2123e-08,1,0.56775,0.56775,0.01,0.03785
5845.2,3.2137e-08,1,0.5685,0.5685,0.01,0.03785
5837.5,3.2151e-08,1,0.56925,0.56925,0.01,0.03785
5829.8,3.2165e-08,1,0.57,0.57,0.01,0.03785
5822.3,3.2179e-08,1,0.57075,0.57075,0.01,0.03785
5814.7,3.2193e-08,1,0.5715,0.5715,0.01,0.03785
5807.1,3.2207e-08,1,0.57225,0.57225,0.01,0.03785
5799.5,3.2221e-08,1,0.573,0.573,0.01,0.03785
5792,3.2235e-08,1,0.57375,0.57375,0.01,0.03785
5784.5,3.225e-08,1,0.5745,0.5745,0.01,0.03785
5777,3.2264e-08,1,0.57525,0.57525,0.01,0.03785
5769.5,3.2278e-08,1,0.576,0.576,0.01,0.03785
5762,3.2292e-08,1,0.57675,0.57675,0.01,0.03785
5754.6,3.2307e-08,1,0.5775,0.5775,0.01,0.03785
5747.2,3.2321e-08,1,0.57825,0.57825,0.01,0.03785
5739.8,3.2336e-08,1,0.579,0.579,0.01,0.03785
5732.4,3.235e-08,1,0.57975,0.57975,0.01,0.03785
5725.1,3.2364e-08,1,0.5805,0.5805,0.01,0.03785
5717.8,3.2379e-08,1,0.58125,0.58125,0.01,0.03785
5710.4,3.2393e-08,1,0.582,0.582,0.01,0.03785
5703.1,3.2407e-08,1,0.58275,0.58275,0.01,0.03785
5695.8,3.2422e-08,1,0.5835,0.5835,0.01,0.03785
5688.6,3.2436e-08,1,0.58425,0.58425,0.01,0.03785
5681.4,3.2451e-08,1,0.585,0.585,0.01,0.03785
5674.2,3.2465e-08,1,0.58575,0.58575,0.01,0.03785
5667,3.248e-08,1,0.5865,0.5865,0.01,0.03785
5659.9,3.2494e-08,1,0.58725,0.58725,0.01,0.03785
5652.8,3.2508e-08,1,0.588,0.588,0.01,0.03785
5645.7,3.2523e-08,1,0.58875,0.58875,0.01,0.03785
5638.6,3.2537e-08,1,0.5895,0.5895,0.01,0.03785
5631.5,3.2551e-08,1,0.59025,0.59025,0.01,0.03785
5624.5,3.2565e-08,1,0.591,0.591,0.01,0.03785
5617.5,3.258e-08,1,0.59175,0.59175,0.01,0.03785
5610.5,3.2594e-08,1,0.5925,0.5925,0.01,0.03785
5603.5,3.2608e-08,1,0.59325,0.59325,0.01,0.03785
5596.6,3.2622e-08,1,0.594,0.594,0.01,0.03785
5589.7,3.2636e-08,1,0.59475,0.59475,0.01,0.03785
5582.8,3.265e-08,1,0.5955,0.5955,0.01,0.03785
5575.8,3.2664e-08,1,0.59625,0.59625,0.01,0.03785
5569,3.2678e-08,1,0.597,0.597,0.01,0.03785
5562.1,3.2692e-08,1,0.59775,0.59775,0.01,0.03785
5555.3,3.2706e-08,1,0.5985,0.5985,0.01,0.03785
5548.5,3.272e-08,1,0.59925,0.59925,0.01,0.03785
5541.6,3.2733e-08,1,0.6,0.6,0.01,0.03785
5534.9,3.2747e-08,1,0.60075,0.60075,0.01,0.03785
5528.1,3.276e-08,1,0.6015,0.6015,0.01,0.03785
5521.4,3.2774e-08,1,0.60225,0.60225,0.01,0.03785
5514.6,3.2787e-08,1,0.603,0.603,0.01,0.03785
5507.9,3.2801e-08,1,0.60375,0.60375,0.01,0.03785
5501.2,3.2814e-08,1,0.6045,0.6045,0.01,0.03785
5494.6,3.2827e-08,1,0.60525,0.60525,0.01,0.03785
5487.9,3.284e-08,1,0.606,0.606,0.01,0.03785
5481.2,3.2853e-08,1,0.60675,0.60675,0.01,0.03785
5474.7,3.2866e-08,1,0.6075,0.6075,0.01,0.03785
5468.1,3.2879e-08,1,0.60825,0.60825,0.01,0.03785
5461.5,3.2891e-08,1,0.609,0.609,0.01,0.03785
5454.9,3.2904e-08,1,0.60975,0.60975,0.01,0.03785
5448.4,3.2916e-08,1,0.6105,0.6105,0.01,0.03785
5441.9,3.2928e-08,1,0.61125,0.61125,0.01,0.03785
5435.4,3.2941e-08,1,0.612,0.612,0.01,0.03785
5428.8,3.2953e-08,1,0.61275,0.61275,0.01,0.03785
5422.4,3.2965e-08,1,0.6135,0.6135,0.01,0.03785
5415.9,3.2977e-08,1,0.61425,0.61425,0.01,0.03785
5409.4,3.2988e-08,1,0.615,0.615,0.01,0.03785
5403,3.3e-08,1,0.61575,0.61575,0.01,0.03785
5396.5,3.3011e-08,1,0.6165,0.6165,0.01,0.03785
5390.1,3.3023e-08,1,0.61725,0.61725,0.01,0.03785
5383.6,3.3034e-08,1,0.618,0.618,0.01,0.03785
5377.2,3.3045e-08,1,0.61875,0.61875,0.01,0.03785
5370.8,3.3056e-08,1,0.6195,0.6195,0.01,0.03785
5364.3,3.3067e-08,1,0.62025,0.62025,0.01,0.03785
5357.9,3.3077e-08,1,0.621,0.621,0.01,0.03785
5351.5,3.3088e-08,1,0.62175,0.62175,0.01,0.03785
5345.1,3.3098e-08,1,0.6225,0.6225,0.01,0.03785
5338.7,3.3109e-08,1,0.62325,0.62325,0.01,0.03785
5332.4,3.3119e-08,1,0.624,0.624,0.01,0.03785
5326,3.3129e-08,1,0.62475,0.62475,0.01,0.03785
5319.7,3.3138e-08,1,0.6255,0.6255,0.01,0.03785
5313.3,3.3148e-08,1,0.62625,0.62625,0.01,0.03785
5307,3.3158e-08,1,0.627,0.627,0.01,0.03785
5300.7,3.3167e-08,1,0.62775,0.62775,0.01,0.03785
5294.4,3.3177e-08,1,0.6285,0.6285,0.01,0.03785
5288.1,3.3186e-08,1,0.62925,0.62925,0.01,0.03785
5281.8,3.3196e-08,1,0.63,0.63,0.01,0.03785
5275.6,3.3204e-08,1,0.63075,0.63075,0.01,0.03785
5269.4,3.3213e-08,1,0.6315,0.6315,0.01,0.03785
5263.2,3.3222e-08,1,0.63225,0.63225,0.01,0.03785
5256.9,3.3231e-08,1,0.633,0.633,0.01,0.03785
5250.8,3.324e-08,1,0.63375,0.63375,0.01,0.03785
5244.6,3.3248e-08,1,0.6345,0.6345,0.01,0.03785
5238.5,3.3256e-08,1,0.63525,0.63525,0.01,0.03785
5232.3,3.3265e-08,1,0.636,0.636,0.01,0.03785
5226.2,3.3273e-08,1,0.63675,0.63675,0.01,0.03785
5220.1,3.3281e-08,1,0.6375,0.6375,0.01,0.03785
5214,3.3289e-08,1,0.63825,0.63825,0.01,0.03785
5207.9,3.3297e-08,1,0.639,0.639,0.01,0.03785
5201.9,3.3305e-08,1,0.63975,0.63975,0.01,0.03785
5195.8,3.3313e-08,1,0.6405,0.6405,0.01,0.03785
5189.8,3.332e-08,1,0.64125,0.64125,0.01,0.03785
5183.8,3.3328e-08,1,0.642,0.642,0.01,0.03785
5177.8,3.3336e-08,1,0.64275,0.64275,0.01,0.03785
5171.8,3.3344e-08,1,0.6435,0.6435,0.01,0.03785
5165.9,3.3351e-08,1,0.64425,0.64425,0.01,0.03785
5159.9,3.3359e-08,1,0.645,0.645,0.01,0.03785
5154,3.3366e-08,1,0.64575,0.64575,0.01,0.03785
5148,3.3374e-08,1,0.6465,0.6465,0.01,0.03785
5142.1,3.3381e-08,1,0.64725,0.64725,0.01,0.03785
5136.2,3.3388e-08,1,0.648,0.648,0.01,0.03785
5130.4,3.3396e-08,1,0.64875,0.64875,0.01,0.03785
5124.5,3.3403e-08,1,0.6495,0.6495,0.01,0.03785
5118.6,3.341e-08,1,0.65025,0.65025,0.01,0.03785
5112.8,3.3417e-08,1,0.651,0.651,0.01,0.03785
5106.9,3.3424e-08,1,0.65175,0.65175,0.01,0.03785
5101.1,3.3432e-08,1,0.6525,0.6525,0.01,0.03785
5095.3,3.3439e-08,1,0.65325,0.65325,0.01,0.03785
5089.5,3.3446e-08,1,0.654,0.654,0.01,0.03785
5083.8,3.3453e-08,1,0.65475,0.65475,0.01,0.03785
5078,3.346e-08,1,0.6555,0.6555,0.01,0.03785
5072.3,3.3466e-08,1,0.65625,0.65625,0.01,0.03785
5066.6,3.3473e-08,1,0.657,0.657,0.01,0.03785
5060.9,3.348e-08,1,0.65775,0.65775,0.01,0.03785
5055.2,3.3487e-08,1,0.6585,0.6585,0.01,0.03785
5049.5,3.3494e-08,1,0.65925,0.65925,0.01,0.03785
5043.8,3.3501e-08,1,0.66,0.66,0.01,0.03785
5038.1,3.3507e-08,1,0.66075,0.66075,0.01,0.03785
5032.4,3.3514e-08,1,0.6615,0.6615,0.01,0.03785
5026.8,3.3521e-08,1,0.66225,0.66225,0.01,0.03785
5021.1,3.3528e-08,1,0.663,0.663,0.01,0.03785
5015.4,3.3535e-08,1,0.66375,0.66375,0.01,0.03785
5009.8,3.3541e-08,1,0.6645,0.6645,0.01,0.03785
5004.2,3.3548e-08,1,0.66525,0.66525,0.01,0.03785
4998.6,3.3555e-08,1,0.666,0.666,0.01,0.03785
4993,3.3562e-08,1,0.66675,0.66675,0.01,0.03785
4987.4,3.3569e-08,1,0.6675,0.6675,0.01,0.03785
4981.9,3.3576e-08,1,0.66825,0.66825,0.01,0.03785
4976.3,3.3583e-08,1,0.669,0.669,0.01,0.03785
4970.8,3.359e-08,1,0.66975,0.66975,0.01,0.03785
4965.2,3.3597e-08,1,0.6705,0.6705,0.01,0.03785
4959.8,3.3605e-08,1,0.67125,0.67125,0.01,0.03785
4954.3,3.3612e-08,1,0.672,0.672,0.01,0.03785
4948.8,3.3619e-08,1,0.67275,0.67275,0.01,0.03785
4943.3,3.3626e-08,1,0.6735,0.6735,0.01,0.03785
4937.8,3.3634e-08,1,0.67425,0.67425,0.01,0.03785
4932.4,3.3641e-08,1,0.675,0.675,0.01,0.03785
4926.9,3.3649e-08,1,0.67575,0.67575,0.01,0.03785
4921.5,3.3656e-08,1,0.6765,0.6765,0.01,0.03785
4916.1,3.3664e-08,1,0.67725,0.67725,0.01,0.03785
4910.7,3.3672e-08,1,0.678,0.678,0.01,0.03785
4905.3,3.3679e-08,1,0.67875,0.67875,0.01,0.03785
4899.9,3.3687e-08,1,0.6795,0.6795,0.01,0.03785
4894.5,3.3695e-08,1,0.68025,0.68025,0.01,0.03785
4889.1,3.3703e-08,1,0.681,0.681,0.01,0.03785
4883.8,3.3711e-08,1,0.68175,0.68175,0.01,0.03785
4878.4,3.3719e-08,1,0.6825,0.6825,0.01,0.03785
4873,3.3727e-08,1,0.68325,0.68325,0.01,0.03785
4867.7,3.3735e-08,1,0.684,0.684,0.01,0.03785
4862.4,3.3743e-08,1,0.68475,0.68475,0.01,0.03785
4857.1,3.3751e-08,1,0.6855,0.6855,0.01,0.03785
4851.8,3.376e-08,1,0.68625,0.68625,0.01,0.03785
4846.5,3.3768e-08,1,0.687,0.687,0.01,0.03785
4841.3,3.3777e-08,1,0.68775,0.68775,0.01,0.03785
4836,3.3785e-08,1,0.6885,0.6885,0.01,0.03785
4830.8,3.3794e-08,1,0.68925,0.68925,0.01,0.03785
4825.6,3.3803e-08,1,0.69,0.69,0.01,0.03785
4820.4,3.3812e-08,1,0.69075,0.69075,0.01,0.03785
4815.2,3.3821e-08,1,0.6915,0.6915,0.01,0.03785
4810,3.383e-08,1,0.69225,0.69225,0.01,0.03785
4804.8,3.3839e-08,1,0.693,0.693,0.01,0.03785
4799.6,3.3848e-08,1,0.69375,0.69375,0.01,0.03785
4794.4,3.3858e-08,1,0.6945,0.6945,0.01,0.03785
4789.3,3.3867e-08,1,0.69525,0.69525,0.01,0.03785
4784.2,3.3877e-08,1,0.696,0.696,0.01,0.03785
4779,3.3887e-08,1,0.69675,0.69675,0.01,0.03785
4773.9,3.3897e-08,1,0.6975,0.6975,0.01,0.03785
4768.9,3.3907e-08,1,0.69825,0.69825,0.01,0.03785
4763.8,3.3917e-08,1,0.699,0.699,0.01,0.03785
4758.7,3.3927e-08,1,0.69975,0.69975,0.01,0.03785
4753.6,3.3937e-08,1,0.7005,0.7005,0.01,0.03785
4748.6,3.3948e-08,1,0.70125,0.70125,0.01,0.03785
4743.6,3.3958e-08,1,0.702,0.702,0.01,0.03785
4738.5,3.3969e-08,1,0.70275,0.70275,0.01,0.03785
4733.5,3.3979e-08,1,0.7035,0.7035,0.01,0.03785
4728.5,3.399e-08,1,0.70425,0.70425,0.01,0.03785
4723.6,3.4001e-08,1,0.705,0.705,0.01,0.03785
4718.6,3.4012e-08,1,0.70575,0.70575,0.01,0.03785
4713.6,3.4022e-08,1,0.7065,0.7065,0.01,0.03785
4708.7,3.4033e-08,1,0.70725,0.70725,0.01,0.03785
4703.7,3.4045e-08,1,0.708,0.708,0.01,0.03785
4698.8,3.4056e-08,1,0.70875,0.70875,0.01,0.03785
4693.9,3.4067e-08,1,0.7095,0.7095,0.01,0.03785
4689,3.4078e-08,1,0.71025,0.71025,0.01,0.03785
4684.1,3.4089e-08,1,0.711,0.711,0.01,0.03785
4679.2,3.41e-08,1,0.71175,0.71175,0.01,0.03785
4674.3,3.4112e-08,1,0.7125,0.7125,0.01,0.03785
4669.5,3.4123e-08,1,0.71325,0.71325,0.01,0.03785
4664.6,3.4134e-08,1,0.714,0.714,0.01,0.03785
4659.8,3.4146e-08,1,0.71475,0.71475,0.01,0.03785
4655,3.4157e-08,1,0.7155,0.7155,0.01,0.03785
4650.1,3.4169e-08,1,0.71625,0.71625,0.01,0.03785
4645.3,3.418e-08,1,0.717,0.717,0.01,0.03785
4640.5,3.4192e-08,1,0.71775,0.71775,0.01,0.03785
4635.8,3.4204e-08,1,0.7185,0.7185,0.01,0.03785
4631,3.4215e-08,1,0.71925,0.71925,0.01,0.03785
4626.2,3.4227e-08,1,0.72,0.72,0.01,0.03785
4621.5,3.4239e-08,1,0.72075,0.72075,0.01,0.03785
4616.7,3.4251e-08,1,0.7215,0.7215,0.01,0.03785
4612,3.4262e-08,1,0.72225,0.72225,0.01,0.03785
4607.3,3.4274e-08,1,0.723,0.723,0.01,0.03785
4602.6,3.4286e-08,1,0.72375,0.72375,0.01,0.03785
4597.9,3.4298e-08,1,0.7245,0.7245,0.01,0.03785
4593.2,3.431e-08,1,0.72525,0.72525,0.01,0.03785
4588.5,3.4321e-08,1,0.726,0.726,0.01,0.03785
4583.9,3.4333e-08,1,0.72675,0.72675,0.01,0.03785
4579.2,3.4345e-08,1,0.7275,0.7275,0.01,0.03785
4574.6,3.4357e-08,1,0.72825,0.72825,0.01,0.03785
4570,3.4369e-08,1,0.729,0.729,0.01,0.03785
4565.3,3.4381e-08,1,0.72975,0.72975,0.01,0.03785
4560.8,3.4393e-08,1,0.7305,0.7305,0.01,0.03785
4556.2,3.4404e-08,1,0.73125,0.73125,0.01,0.03785
4551.6,3.4416e-08,1,0.732,0.732,0.01,0.03785
4547,3.4428e-08,1,0.73275,0.73275,0.01,0.03785
4542.5,3.4439e-08,1,0.7335,0.7335,0.01,0.03785
4538,3.4451e-08,1,0.73425,0.73425,0.01,0.03785
4533.5,3.4462e-08,1,0.735,0.735,0.01,0.03785
4529,3.4474e-08,1,0.73575,0.73575,0.01,0.03785
4524.5,3.4485e-08,1,0.7365,0.7365,0.01,0.03785
4520,3.4497e-08,1,0.73725,0.73725,0.01,0.03785
4515.5,3.4508e-08,1,0.738,0.738,0.01,0.03785
4511.1,3.4519e-08,1,0.73875,0.73875,0.01,0.03785
4506.6,3.453e-08,1,0.7395,0.7395,0.01,0.03785
4502.2,3.4541e-08,1,0.74025,0.74025,0.01,0.03785
4497.9,3.4551e-08,1,0.741,0.741,0.01,0.03785
4493.7,3.4562e-08,1,0.74175,0.74175,0.01,0.03785
4489.4,3.4572e-08,1,0.7425,0.7425,0.01,0.03785
4485.1,3.4582e-08,1,0.74325,0.74325,0.01,0.03785
4479.9,3.4594e-08,1,0.744,0.744,0.01,0.03785
4474.6,3.4605e-08,1,0.74475,0.74475,0.01,0.03785
4469.3,3.4617e-08,1,0.7455,0.7455,0.01,0.03785
4464,3.4629e-08,1,0.74625,0.74625,0.01,0.03785
4459.5,3.2885e-08,1,0.747,0.747,0.01,0.03785
4456.2,2.8947e-08,1,0.74775,0.74775,0.01,0.03785
4452.9,2.5009e-08,1,0.7485,0.7485,0.01,0.03785
4449.6,2.107e-08,1,0.74925,0.74925,0.01,0.03785
4446.3,0,1,0.75,0.75,0.01,0.03785
